Data;Equipamento;Maquina;Turno;Setor;Manutencao;Origem;Descricao;Classificacao;Causa;Inicio;Termino;Total;Status;Servico;Maquina Parada
12/03/2022;SERRA;4;1;985;CORR;ELET;Ajuste e regulagem de sensor;CORTE;Suporte inadequado para fixação do sensor;15:10:00;15:40:00;0:30:00;APROVADA;CONSERTO;Sim
12/03/2022;SERRA;6;1;985;CORR;ELET;Retirada roldana do encoder da serra 01 e instalada no encoder da serra 03 (Roldana quebrada);CORTE;Causa desconhecida;15:15:00;15:45:00;0:30:00;APROVADA;CONSERTO;Sim
12/03/2022;PULTRUSORA;2;1;985;CORR;ELET;Fornecido cabo revisado para resistência.;ELÉTRICO;Fim de vida útil;15:35:00;15:45:00;0:10:00;APROVADA;TROCA;Sim
12/03/2022;PULTRUSORA;4;1;985;CORR;ELET;Troca de contatora e disjuntor danificados;ELÉTRICO;Fim de vida útil;7:30:00;10:00:00;2:30:00;APROVADA;TROCA;Não
11/03/2022;PULTRUSORA;3;1;985;CORR;MEC;"Troca de bomba de resina por 2""";PNEUMÁTICO;"Bomba de resina 1"" insuficiente.";6:00:00;7:39:00;1:39:00;APROVADA;TROCA;Sim
12/03/2022;PULTRUSORA;1;1;985;CORR;MEC;Troca de bomba de resina;PNEUMÁTICO;Bomba entupida;9:00:00;9:37:00;0:37:00;APROVADA;TROCA;Sim
11/03/2022;PULTRUSORA;4;1;985;CORR;ELET;Regulagem de Termopar;ELÉTRICO;Temperatura variando;18:00:00;18:40:00;0:40:00;APROVADA;CONSERTO;Sim
15/03/2022;PULTRUSORA;4;1;985;CORR;ELET;Troca de cabo duplo danificado;ELÉTRICO;Desgaste normal de uso;12:40:00;12:45:00;0:05:00;APROVADA;TROCA;Não
16/03/2022;PULTRUSORA;3;1;985;CORR;ELET;Fornecido cabo revisado para resistência.;ELÉTRICO;Fim de vida útil;9:00:00;9:15:00;0:15:00;APROVADA;TROCA;Sim
18/03/2022;PULTRUSORA;1;1;985;CORR;ELET;Fornecido cabo revisado para resistência.;ELÉTRICO;Fim de vida útil;7:30:00;7:40:00;0:10:00;APROVADA;TROCA;Sim
17/03/2022;PULTRUSORA;2;1;985;CORR;MEC;Troca de pistão hidráulico;TRAÇÃO;Suporte quebrado;7:30:00;8:30:00;1:00:00;APROVADA;TROCA;Sim
26/03/2022;SERRA;6;2;985;CORR;MEC;Troca do disco e reaperto;CORTE;Disco cego;15:40:00;16:30:00;0:50:00;APROVADA;TROCA;Sim
29/03/2022;SERRA;3;2;985;CORR;ELET;Emendas de cabos rompidos, alinhamento de serras arrastadas.;CORTE;Barra de ferro arrastou as três serras.;16:00:00;21:00:00;5:00:00;APROVADA;CONSERTO;Sim
27/03/2022;SERRA;6;1;985;CORR;MEC;Retirado calço do perfil instalado na serra;CORTE;Calço inapropriado causa ângulo no perfil;10:30:00;11:00:00;0:30:00;APROVADA;CONSERTO;Não
30/03/2022;PULTRUSORA;2;2;985;CORR;MEC;Retirado borracha do puxadore, invertida a posição e reinstalada.;TRAÇÃO;Desgaste de uso;16:15:00;16:45:00;0:30:00;APROVADA;CONSERTO;Não
15/03/2022;PULTRUSORA;3;1;985;CORR;ELET;Substituído cabo de tomada;ELÉTRICO;Tomadas derretidas;10:50:00;11:00:00;0:10:00;APROVADA;TROCA;Sim
24/03/2022;SERRA CIRCULAR ;0;1;985;CORR;MEC;Retirado disco da serra devido estar torto, podendo ocasionar acidente.;CORTE;Disco cego e empenado.;8:30:00;9:30:00;1:00:00;APROVADA;CONSERTO;Não
16/03/2022;SERRA;4;1;985;CORR;MEC;Regulagem de ar na entrada das válvulas;CORTE;Desregulagem normal.;9:20:00;9:50:00;0:30:00;APROVADA;CONSERTO;Sim
12/03/2022;PULTRUSORA;4;1;985;CORR;ELET;Reparo no cabo de tomada e troca de 5 tomadas danificadas.;ELÉTRICO;Tomadas ressecadas, resistências muito quentes.;9:20:00;9:40:00;0:20:00;APROVADA;CONSERTO;Sim
24/03/2022;MANGUEIRAS;0;1;985;CORR;MEC;"Troca do registro da mangueira de resina de 1""";PNEUMÁTICO;Danificado;7:30:00;8:00:00;0:30:00;APROVADA;TROCA;Não
29/03/2022;BOMBA DE RESINA ;2;3;985;CORR;MEC;FOI FEITO TROCA BOMBA;PNEUMÁTICO;QUEBROU ENCAIXE DE AR COMPRIMIDO QUE LIGA A BOMBA;7:00:00;8:00:00;1:00:00;APROVADA;;Sim
29/03/2022;PULTRUSORA;1;1;985;CORR;MEC;FOI FEITO TROCA BOMBA;PNEUMÁTICO;PROBLEMAS NA BOMBA;10:00:00;11:30:00;1:30:00;APROVADA;TROCA;Não
29/03/2022;SERRA;3;1;985;CORR;MEC;Feito ajuste sensor serra;CORTE;Não esta fiuncionando ;14:30:00;15:00:00;1:30:00;APROVADA;INSTALAÇÃO;Sim
09/03/2022;PULTRUSORA;1;1;985;PREV;MEC;Fixado enconder na estrutura e reposicionada corrente de tração;ELÉTRICO;Precisa regular;14:10:00;14:30:00;0:20:00;APROVADA;CONSERTO;Não
10/03/2022;PULTRUSORA;2;1;985;CORR;ELET;Efetuado troca de tomada steck 2 P+T fêmea;ELÉTRICO;Pino rompido ;13:10:00;13:45:00;0:35:00;APROVADA;TROCA;Não
10/03/2022;PULTRUSORA;6;1;985;CORR;ELET;Feito testes nas tomadas e constatado que era necessário trocar relê de estado sólido ;ELÉTRICO;Tomada não está funcionando tomada 8;15:05:00;16:40:00;1:35:00;APROVADA;TROCA;Não
05/03/2022;PULTRUSORA;1;1;985;CORR;ELET;Troca de termopar danificado;ELÉTRICO;Parou de funcionar ;9:20:00;9:30:00;0:10:00;APROVADA;TROCA;Não
03/03/2022;PULTRUSORA;2;1;985;CORR;ELET;Troca de termopar danificado;ELÉTRICO;Está caindo a temperatura;10:15:00;10:45:00;0:30:00;APROVADA;TROCA;Sim
05/03/2022;PULTRUSORA;4;3;985;CORR;ELET;Foi feito ajuste sensores vibração serra, sensor desregulado sensibilidade;CORTE;Serra 3 não liga ;7:10:00;8:30:00;1:20:00;APROVADA;INSTALAÇÃO;Sim
10/03/2022;PULTRUSORA;6;1;985;CORR;ELET;Posição de termopar trocada. Foi localizado e colocado na posição correta;ELÉTRICO;Parou de funcionar;9:55:00;11:10:00;1:15:00;APROVADA;CONSERTO;Não
08/03/2022;SERRA;4;1;985;CORR;MEC;Defeito não era serra, operador alimentou pressão hidraulica acontece esmaga tubo tramontina;CORTE;;7:15:00;8:00:00;0:45:00;APROVADA;INSTALAÇÃO;Não
05/03/2022;PULTRUSORA;4;2;985;CORR;ELET;Efetuado troca por 02 cabos revisados;ELÉTRICO;Troca de tomadas cabos 2;15:30:00;15:45:00;0:15:00;APROVADA;TROCA;Sim
05/03/2022;PULTRUSORA;6;2;985;CORR;ELET;Identificado cabo que estava conectado errado ;CORTE;Sensor serra;15:25:00;17:40:00;2:05:00;APROVADA;INSTALAÇÃO;Sim
05/03/2022;PULTRUSORA;3;1;985;CORR;ELET;Trocado termopar;ELÉTRICO;Parou de funcionar;14:15:00;14:30:00;0:15:00;APROVADA;TROCA;Não
05/03/2022;SERRA;4;1;985;CORR;ELET;Foi feito ajuste no sensor ;CORTE;Parou de funcionar;7:20:00;7:40:00;0:20:00;APROVADA;INSTALAÇÃO;Sim
03/03/2022;PULTRUSORA;6;1;985;CORR;MEC;Feito ajuste na corrente do incoder;ELÉTRICO;Arrumar corrente ;8:55:00;9:40:00;0:45:00;APROVADA;INSTALAÇÃO;Não
09/03/2022;PULTRUSORA;6;1;985;CORR;MEC;Regulado válvula pistão;CORTE;Serra esta esmagando a peça ;10:30:00;10:45:00;0:15:00;APROVADA;CONSERTO;Sim
05/03/2022;SERRA;4;1;985;CORR;ELET;Regulagem do sensor e na suporte do mesmo ;CORTE;Sensor parou de funcionar ;10:20:00;10:40:00;0:20:00;APROVADA;CONSERTO;Não
06/03/2022;SERRA;6;1;985;CORR;MEC;Regulagem da válvula dos pistões prensadores;CORTE;Precisa coloca uma borracha, ta batendo seco em cima do perfil;11:15:00;11:35:00;0:20:00;APROVADA;CONSERTO;Sim
06/03/2022;PULTRUSORA;6;1;985;CORR;MEC;Regulagem do sensor e suporte;CORTE;Parou de funcionar ;11:50:00;12:10:00;0:20:00;APROVADA;CONSERTO;Sim
27/01/2022;FURADEIRA DE BANCADA;0;2;987;CORR;MEC;Executado ;CORTE;Travado ;15:00:00;15:30:00;0:30:00;APROVADA;CONSERTO;Não
15/04/2022;PULTRUSORA;1;1;985;CORR;ELET;Troca de termopar ''J'';ELÉTRICO;Trocar termopar;10:50:00;11:10:00;0:20:00;APROVADA;TROCA;Sim
14/04/2022;PULTRUSORA;3;1;985;CORR;ELET;Troca de duas tomadas 16A 2PT, 4 Termopares, 1 relé estado sólido;ELÉTRICO;1,4,5,6,9,10,11,12,13,16,17 tomadas parou de funcionar, precisa trocar termopar;7:50:00;10:40:00;2:50:00;APROVADA;CONSERTO;Sim
12/04/2022;SERRA;3;1;985;CORR;ELET;Feito conexão dos cabos;CORTE;Fio rompido ;8:35:00;8:50:00;0:15:00;APROVADA;CONSERTO;Sim
12/04/2022;PULTRUSORA;1;1;985;CORR;ELET;Ajustado sensor ;CORTE;Não está funcionando ;8:00:00;8:20:00;0:20:00;APROVADA;CONSERTO;Não
12/04/2022;PULTRUSORA;6;1;985;CORR;ELET;Feito ajuste dos sensores ;CORTE;Não está funcionando ;9:20:00;9:50:00;0:30:00;APROVADA;CONSERTO;Sim
12/04/2022;SERRA;6;1;985;CORR;MEC;Feito troca de OL cotovelo engate rápido ;CORTE;Quebrou a mangueira;9:10:00;9:20:00;0:10:00;APROVADA;TROCA;Sim
09/04/2022;SERRA;1;1;985;CORR;ELET;Localizado e conectado cabo novamente ;CORTE;Não esta ligando/cabo alimentação desconectado;9:30:00;10:00:00;0:30:00;APROVADA;CONSERTO;Sim
09/04/2022;SERRA;6;1;985;CORR;ELET;Cabo de alimentação do motor rompido feito conexão novamente ;CORTE;Está em curto;8:00:00;9:15:00;1:15:00;APROVADA;CONSERTO;Sim
05/04/2022;PULTRUSORA;6;2;985;CORR;ELET;Foi feito troca de sensor;CORTE;Sensor não está funcionando;16:45:00;17:30:00;0:45:00;APROVADA;TROCA;Sim
05/04/2022;PULTRUSORA;6;2;985;CORR;MEC;Corrente arrebentou foi feita emenda para voltar a funcionar;PNEUMÁTICO;Corrente velocidade;16:40:00;17:20:00;0:40:00;APROVADA;CONSERTO;Não
06/04/2022;PULTRUSORA;1;1;985;CORR;ELET;Foi feito troca termopar que não estava aquecimento;ELÉTRICO;Trocar termopar;7:45:00;8:30:00;0:45:00;APROVADA;TROCA;Sim
05/04/2022;PULTRUSORA;3;1;985;CORR;ELET;Feito ajuste no sensor de presença;CORTE;Sensor não está funcionando ;16:45:00;17:20:00;0:35:00;APROVADA;CONSERTO;Não
06/04/2022;SERRA;6;1;985;CORR;MEC;Feito retirada dos calsos que processo colocou, serra voltou cortar certo;CORTE;Está cortando em grau;7:00:00;8:00:00;1:00:00;APROVADA;CONSERTO;Sim
09/04/2022;PULTRUSORA;1;3;985;CORR;MEC;Pistão 2 solto a rosca do puxador ;TRAÇÃO;Puxador ;21:20:00;22:00:00;0:40:00;APROVADA;CONSERTO;Não
16/04/2022;PULTRUSORA;6;2;985;CORR;MEC;Feito nivelamento da serra;CORTE;Serra está com a estrutura torta ;15:55:00;16:00:00;0:05:00;APROVADA;CONSERTO;Sim
15/04/2022;SERRA;3;3;985;CORR;MEC;Pistão prendi a peça solto;CORTE;Serra não está cortando corretamente ;21:15:00;22:00:00;0:45:00;APROVADA;CONSERTO;Sim
19/04/2022;PULTRUSORA;2;2;985;CORR;MEC;Executado ;PNEUMÁTICO;Mangueira vazando resina retirar bomba não vai ser usado mais;11:00:00;11:30:00;0:30:00;APROVADA;TROCA;Sim
14/04/2022;PULTRUSORA;2;1;985;CORR;ELET;Reparo e conexão de cabo de alimentação. Troca de resistencia danificada;ELÉTRICO;Esta em curto;8:00:00;9:00:00;1:00:00;APROVADA;CONSERTO;Sim
14/04/2022;SERRA;3;1;985;CORR;MEC;Alinhada Serra;CORTE;Está torta;10:00:00;10:30:00;0:30:00;APROVADA;CONSERTO;Não
14/04/2022;PULTRUSORA;1;1;985;CORR;ELET;Instalação de novos termopares e troca de relés estado sólido;ELÉTRICO;Verificar tomadas, está oscilando temperatura precisa trocar;7:40:00;8:30:00;0:50:00;APROVADA;INSTALAÇÃO;Sim
27/04/2022;SERRA;4;1;985;CORR;MEC;Regulado ar e lubrificação sistema pneumático;CORTE;Esta cortando em pedaços pequenos;15:10:00;15:40:00;0:30:00;APROVADA;CONSERTO;SIM
13/04/2022;SERRA;4;1;985;CORR;ELET;Regulado alcance do sensor ;CORTE;Precisa diminuir;9:10:00;9:20:00;0:10:00;APROVADA;CONSERTO;NÃO
30/04/2022;SERRA;1;1;985;CORR;MEC;Feio regulagem no pistão que aciona a serra;CORTE;Está lascando as peças;13:45:00;14:00:00;0:15:00;APROVADA;CONSERTO;SIM
30/04/2022;PULTRUSORA;2;1;985;CORR;MEC;Reparo em corrente arrebentada do contador de velocidade;ELÉTRICO;Não está funcionando ;10:30:00;11:00:00;0:30:00;APROVADA;CONSERTO;SIM
14/04/2022;PULTRUSORA;2;1;985;CORR;ELET;Substituídos cabos e resistência em curto ;ELÉTRICO;Curto nas tomadas, resistencias;7:20:00;7:40:00;0:20:00;APROVADA;TROCA;NÃO
07/04/2022;PULTRUSORA;3;2;985;CORR;ELET;Troca de duas tomadas derretidas, 4 relés estados sólidos e um controlador de temperatura;ELÉTRICO;Defeito tomada 4, 5, 10, 13, 17, 18;8:00:00;10:00:00;2:00:00;APROVADA;TROCA;SIM
06/04/2022;SERRA;3;1;985;CORR;ELET;Regulagem de sensor ;CORTE;Não está funcionando ;11:00:00;11:10:00;0:10:00;APROVADA;CONSERTO;SIM
21/04/2022;SERRA  ;2;1;985;CORR;ELET;Regulagem de sensor;CORTE;Não está cortando;10:20:00;10:40:00;0:20:00;APROVADA;CONSERTO;SIM
21/04/2022;SERRA;6;1;985;CORR;ELET;Regulagem de sensor;CORTE;Serra não está funcionando;7:40:00;8:00:00;0:20:00;APROVADA;CONSERTO;
20/04/2022;SERRA;2;1;985;CORR;ELET;Regulagem válvula  ;CORTE;Não está cortando;13:00:00;13:20:00;0:20:00;APROVADA;CONSERTO;SIM
20/04/2022;SERRA;1;1;985;CORR;MEC;Regulagem de sensor e cilindros;CORTE;Está com barulho estranho, e está lascando a peça;10:50:00;11:30:00;0:40:00;APROVADA;CONSERTO;SIM
13/04/2022;PULTRUSORA;2;2;985;CORR;ELET;Substituídos cabos danificados;ELÉTRICO;Defeito cabos troca de tomada;17:22:00;17:30:00;0:08:00;APROVADA;TROCA;SIM
12/04/2022;SERRA;4;1;985;CORR;ELET;Regulagem de sensor e pistão;CORTE;Parou de cortar;8:00:00;8:30:00;0:30:00;APROVADA;CONSERTO;NÃO
22/04/2022;SERRA;4;1;985;CORR;ELET;Reser geral e regulagem de pistão;CORTE;Parou de funcionar;8:15:00;8:35:00;0:20:00;APROVADA;CONSERTO;SIM
22/04/2022;SERRA;3;1;985;CORR;ELET;Emenda de cabo rompido;CORTE;Parou de funcionar;15:20:00;15:50:00;0:30:00;APROVADA;CONSERTO;SIM
20/04/2022;SERRA;1;1;985;CORR;MEC;Executado ;CORTE;Disco de corte não encosta na peça;13:40:00;14:00:00;0:20:00;APROVADA;;SIM
20/04/2022;SERRA ;1;1;985;CORR;MEC;Enroscando ponteira do pistão da mesa;CORTE;A mesa não está voltando, e a serra ta fazendo um barulho estranho;13:40:00;14:00:00;0:20:00;APROVADA;CONSERTO;
29/04/2022;SERRA;4;1;985;CORR;MEC;Feito ajuste no sensor;CORTE;;10:00:00;10:10:00;0:10:00;APROVADA;CONSERTO;NÃO
28/04/2022;PULTRUSORA;3;2;985;CORR;ELET;Feito troca de cabo e resistência ;ELÉTRICO;Tomada 11 dando curto;17:05:00;17:45:00;0:40:00;APROVADA;TROCA;NÃO
06/04/2022;PULTRUSORA;3;2;985;CORR;ELET;Feito troca tomada maquina ;ELÉTRICO;Defeito tomada 13, 16, 17, 18;16:13:00;17:20:00;1:07:00;APROVADA;TROCA;NÃO
16/04/2022;PULTRUSORA;3;2;985;CORR;MEC;Feito troca mangueira catalizada;PNEUMÁTICO;Bomba;16:40:00;17:20:00;0:40:00;APROVADA;TROCA;SIM
05/05/2022;SERRA;1;1;985;CORR;MEC;Cortada parte furada de mangueira e trocado conector pneumático;CORTE;Furou a mangueira;8:20:00;8:35:00;0:15:00;APROVADA;CONSERTO;SIM
05/05/2022;PULTRUSORA ;1;1;985;CORR;ELET;Testes nas tomadas 1,3,4 e 9 e em seus respectivos relés estado sólidos;ELÉTRICO;Verificar as resistências;14:50:00;15:20:00;0:30:00;APROVADA;CONSERTO;SIM
05/05/2022;SERRA;3;1;985;CORR;MEC;Troca de conector pnemático M8 e cortada mangueira ressecada com vazamento;CORTE;Arrebentou a mangueira;14:00:00;14:35:00;0:35:00;APROVADA;CONSERTO;SIM
05/05/2022;SERRA;1;1;985;CORR;MEC;Troca de conector pnemático M8 e cortada mangueira ressecada com vazamento;CORTE;Esta lascando peça;13:10:00;13:30:00;0:20:00;APROVADA;CONSERTO;SIM
03/05/2022;PULTRUSORA;1;1;985;CORR;MEC;Diminuido pressão do pistão;PNEUMÁTICO;Parou de funcionar;12:50:00;13:00:00;0:10:00;APROVADA;CONSERTO;SIM
05/05/2022;PULTRUSORA;4;2;985;CORR;MEC;Regulagem do pistão;CORTE;Serra não está cortando;19:00:00;19:30:00;0:30:00;APROVADA;CONSERTO;NÃO
04/05/2022;PULTRUSORA;1;1;985;CORR;MEC;Feita instalação de sensores;ELÉTRICO;Instalar sensores npn na serra;10:30:00;11:30:00;1:00:00;APROVADA;INSTALAÇÃO;SIM
05/05/2022;SERRA;4;1;985;CORR;MEC;Regulagem da;CORTE;Parou de funcionar;10:00:00;10:30:00;0:30:00;APROVADA;CONSERTO;SIM
07/05/2022;PULTRUSORA;4;1;985;CORR;ELET;Regulagem do sensor da serra;CORTE;Defeito sensor de corte;16:40:00;17:00:00;0:20:00;APROVADA;CONSERTO;SIM
12/05/2022;PULTRUSORA;4;1;985;CORR;ELET;Trocado tomada. Retirado da pultrusora 05;ELÉTRICO;Troca de tomada;11:45:00;12:40:00;0:55:00;APROVADA;TROCA;SIM
12/05/2022;PULTRUSORA;3;1;985;CORR;MEC;Feito mancau e serra rolamento estourado;CORTE;Serra esta torta;13:54:00;16:35:00;2:41:00;APROVADA;CONSERTO;SIM
18/05/2022;PULTRUSORA;5;1;985;PREV;ELET;Instalado 07 termopares;ELÉTRICO;Instalar termopar tipo J;13:30:00;14:00:00;0:30:00;APROVADA;INSTALAÇÃO;NÃO
19/05/2022;PULTRUSORA;3;1;985;CORR;MEC;Troca de pistão  ;PNEUMÁTICO;Precisa trocar;9:15:00;9:50:00;0:35:00;APROVADA;TROCA;NÃO
18/05/2022;PULTRUSORA;5;1;985;PREV;ELET;Feito troca de 07 termopares e colocado 03 sensores na serra;CORTE;Instalar 3 sensores serras;13:45:00;16:40:00;2:55:00;APROVADA;TROCA;NÃO
01/06/2022;SERRA;1;1;985;CORR;MEC;Puchador da matriz, suporte serra quebrou parafuso ;TRAÇÃO;Parou de funcionar;8:40:00;10:00:00;1:20:00;APROVADA;CONSERTO;SIM
01/06/2022;PULTRUSORA;2;1;985;CORR;MEC;Feito troca pistão hidraulico espanou rosca;PNEUMÁTICO;Está solta;10:00:00;11:20:00;1:20:00;APROVADA;CONSERTO;SIM
31/05/2022;SERRA;3;1;985;CORR;MEC;Regulagem de válvula, ajuste e verificação do disco de conte, ajuste nos batentes de apoio dos perfis;CORTE;Está lascando a peça;10:10:00;12:00:00;1:50:00;APROVADA;CONSERTO;NÃO
31/05/2022;SERRA;1;1;985;CORR;MEC;Ajustado sensor;CORTE;Não esta cortando;8:10:00;10:10:00;2:00:00;APROVADA;CONSERTO;SIM
27/05/2022;MANGUEIRAS;0;1;985;PREV;MEC;Instalado 10m de mangueira;PNEUMÁTICO;Nova;9:15:00;9:30:00;0:15:00;APROVADA;TROCA;NÃO
20/05/2022;PULTRUSORA;2;1;985;CORR;MEC;Trocado botão e válvula;TRAÇÃO;Puxador 2 não está funcionando;18:00:00;18:30:00;0:30:00;APROVADA;CONSERTO;NÃO
20/05/2022;SERRA CIRCULAR ;0;2;985;CORR;MEC;Efetuado troca de carvão;CORTE;Carvão;18:20:00;18:40:00;0:20:00;APROVADA;CONSERTO;SIM
12/05/2022;PULTRUSORA;3;2;985;CORR;MEC;Troca de botão ligar;ELÉTRICO;Botão de ligar com problema;17:00:00;17:20:00;0:20:00;APROVADA;CONSERTO;SIM
17/05/2022;SERRA;4;1;985;CORR;MEC;Aumentada a pressõa de ar na válvula reguladora da serra;CORTE;Travou;10:40:00;10:50:00;0:10:00;APROVADA;CONSERTO;SIM
05/05/2022;SERRA;3;1;985;CORR;MEC;Regulagem de ar na válvula do cílindro de elevação do motor;CORTE;Serra, matriz 3 com defeito, travando ao corte;7:10:00;8:00:00;0:50:00;APROVADA;CONSERTO;SIM
28/05/2022;SERRA;4;1;985;CORR;MEC;Ajustado pistão de ar;CORTE;Parou de funcionar;13:45:00;14:10:00;0:25:00;APROVADA;CONSERTO;NÃO
28/05/2022;PULTRUSORA;1;2;985;CORR;ELET;Ajustado sensor e trocado 02 Correias A30;CORTE;Sensor e maquina fora de lugar;16:00:00;17:40:00;1:40:00;APROVADA;TROCA;SIM
25/05/2022;PULTRUSORA;2;1;985;CORR;MEC;Executado ;PNEUMÁTICO;Estourou  ;14:00:00;15:10:00;1:10:00;APROVADA;CONSERTO;SIM
03/06/2022;SERRA;1;1;985;CORR;MEC;Feito ajuste no pistão serra;CORTE;Parece que está solta;10:00:00;10:30:00;0:30:00;APROVADA;CONSERTO;SIM
03/06/2022;SERRA;2;1;985;CORR;ELET;Feito ajuste do sensor levante serra corte;CORTE;Parou de funcionar;6:55:00;8:00:00;1:05:00;APROVADA;CONSERTO;SIM
03/06/2022;PULTRUSORA;6;1;985;CORR;MEC;Feita trava fixação do sensor devido estar curta para acionamento serra ;ELÉTRICO;Precisa colocar um fio maior, preciso cortar peças de 6mts;8:00:00;10:00:00;2:00:00;APROVADA;CONSERTO;SIM
02/06/2022;BOMBA DE RESINA ;2;1;985;PREV;MEC;Silenciador bomba de resina;PNEUMÁTICO;Colocar silenciador;8:00:00;8:15:00;0:15:00;APROVADA;TROCA;SIM
07/06/2022;PULTRUSORA;2;1;985;CORR;MEC;Troca de corrente;PNEUMÁTICO;Arrebentou;9:00:00;10:00:00;1:00:00;APROVADA;CONSERTO;SIM
04/06/2022;PULTRUSORA;6;1;985;CORR;MEC;Executado ;CORTE;Pistão vazando/serra demorando para abaixar;13:00:00;13:20:00;0:20:00;APROVADA;CONSERTO;SIM
08/06/2022;PULTRUSORA;3;1;985;PREV;MEC;Executado ;ELÉTRICO;Tirar e guardar na manutenção;8:10:00;8:20:00;0:10:00;APROVADA;CONSERTO;SIM
10/06/2022;PULTRUSORA ;1;1;985;CORR;ELET;Substituido sensor quebrado;ELÉTRICO;Parou de funcionar;9:00:00;9:30:00;0:30:00;APROVADA;TROCA;NÃO
10/06/2022;PULTRUSORA;1;3;985;CORR;MEC;Substituido Bomba   ;PNEUMÁTICO;Bomba não funciona trocar ;7:20:00;8:10:00;0:50:00;APROVADA;TROCA;SIM
09/06/2022;PULTRUSORA;2;2;985;CORR;ELET;Feito ajuste no sensor;CORTE;Serra não esta cortando;17:35:00;18:00:00;0:25:00;APROVADA;CONSERTO;SIM
10/06/2022;PULTRUSORA;1;2;985;CORR;ELET;Serviço executado na os 3760;CORTE;Sensor arrebentou serra;17:00:00;17:00:00;0:00:00;APROVADA;CONSERTO;NÃO
10/06/2022;SERRA;1;2;985;CORR;ELET;Sensor quebrado. Feito troca de sensor;CORTE;Não está cortando;16:30:00;17:00:00;0:30:00;APROVADA;TROCA;SIM
10/06/2022;PULTRUSORA;6;1;985;CORR;MEC;Feito regulagem ns pistões hidraulicos;PNEUMÁTICO;Precisa baixar a regulagem do puxador, deixar igual da maquina 4;11:00:00;12:00:00;1:00:00;APROVADA;CONSERTO;NÃO
10/06/2022;PULTRUSORA;5;1;985;CORR;MEC;Reapertado os parafusos e verificado os demais;PNEUMÁTICO;Precisa apertar os parafusos/ esta vazando oleo;10:20:00;10:40:00;0:20:00;APROVADA;CONSERTO;SIM
10/06/2022;SERRA;4;1;985;CORR;MEC;Aberto equipamento e feito regulagem de ar nos pistões;PNEUMÁTICO;Parou de funcionar ;8:00:00;10:30:00;2:30:00;APROVADA;CONSERTO;NÃO
10/06/2022;PULTRUSORA;1;1;985;CORR;ELET;Revisamos e trocado 01 termopar;ELÉTRICO;Precisa revisar;10:00:00;10:30:00;0:30:00;APROVADA;TROCA;NÃO
08/06/2022;PULTRUSORA;3;3;985;CORR;ELET;Trocado 01 termopar ;ELÉTRICO;Troca de termopar;10:05:00;10:20:00;0:15:00;APROVADA;TROCA;SIM
10/06/2022;PULTRUSORA;2;3;985;CORR;ELET;Caiu a chave geral mangueira devido a isto as serras soltou fio contatara;ELÉTRICO;Caiu a chave;21:40:00;22:10:00;0:30:00;APROVADA;QUEBRA;SIM
10/06/2022;SERRA;3;2;985;CORR;ELET;Foi feito troca sensor estava em curto;CORTE;Está saindo faísca;13:40:00;14:20:00;0:40:00;APROVADA;QUEBRA;NÃO
10/06/2022;PULTRUSORA;1;2;985;CORR;MEC;Feito troca do pistão hidraulico 1 metro devido vazamento;PNEUMÁTICO;Troca de pistão;15:30:00;17:38:00;2:08:00;APROVADA;TROCA;NÃO
10/06/2022;PULTRUSORA ;2;2;985;CORR;MEC;Feito troca do pistõa vazaento;PNEUMÁTICO;Troca de pistão;14:40:00;15:30:00;0:50:00;APROVADA;TROCA;SIM
02/06/2022;PULTRUSORA;4;1;985;CORR;MEC;Feito troca de botueira manual em curto;ELÉTRICO;Não está funcionando ;7:00:00;9:00:00;2:00:00;APROVADA;TROCA;SIM
02/06/2022;SERRA;1;1;985;CORR;MEC;Feito ajuste nos pistões pneumaticos;CORTE;Está cortando em grau;10:40:00;11:30:00;0:50:00;APROVADA;CONSERTO;SIM
11/06/2022;PULTRUSORA;2;1;985;CORR;ELET;Feito revisão e trocado 03 termopares bem como acompanhado funcionamento;ELÉTRICO;Revisar e termopar faltando;8:50:00;10:20:00;1:30:00;APROVADA;INSTALAÇÃO;SIM
11/06/2022;PULTRUSORA;4;1;985;CORR;MEC;Instalado Botoeira no lado direito da maquina;ELÉTRICO;Troca de botoeira;11:40:00;12:05:00;0:25:00;APROVADA;INSTALAÇÃO;NÃO
10/06/2022;PULTRUSORA;6;1;985;CORR;MEC;Puxador ;TRAÇÃO;Não está segurando;7:40:00;8:00:00;0:20:00;APROVADA;INSTALAÇÃO;NÃO
10/06/2022;SERRA;6;1;985;CORR;MEC;Executado ;CORTE;Parou de funcionar;7:00:00;16:00:00;9:00:00;APROVADA;CONSERTO;SIM
10/06/2022;SERRA;4;1;985;CORR;MEC;Executado ;CORTE;Parou de funcionar;9:00:00;11:00:00;2:00:00;APROVADA;CONSERTO;SIM
14/06/2022;SERRA ;4;2;985;CORR;MEC;Feito regulagem nos pistões;CORTE;Precisa regular;14:35:00;14:50:00;0:15:00;APROVADA;CONSERTO;SIM
16/06/2022;SERRA;6;1;985;CORR;ELET;Cabo do sensor desconectado. Reconectado novamente e regulado;CORTE;Sensor com defeito;9:45:00;10:15:00;0:30:00;APROVADA;CONSERTO;SIM
21/06/2022;SERRA;4;1;985;CORR;ELET;Ajuste na tomada/plug da serra;CORTE;Parou de cortar;8:10:00;8:30:00;0:20:00;APROVADA;CONSERTO;SIM
